"UNCN_NM_UNID_CRONO";"UNCN_NM_UNID_CRONO_ING";"UNCN_NM_UNID_GEOCRN";"UNCN_NM_GEOCRN_ING"
"Campaniano Superior parte superior";"upper Upper Campanian";"Neocampaniano final";""
"Campaniano Superior parte media";"middle Upper Campanian";"Neocampaniano mediano";""
"Campaniano Superior parte inferior";"lower Upper Campanian";"Neocampaniano inicial";""
"Campaniano Médio";"Middle Campanian";"Mesocampaniano";"Middle Campanian"
"Campaniano Medio parte superior";"upper Middle Campanian";"Mesocampaniano final";""
"Campaniano Medio parte media";"middle Middle Campanian";"Mesocampaniano mediano";""
"Campaniano Medio parte inferior";"lower Middle Campanian";"Mesocampaniano inicial";""
"Campaniano Inferior";"Lower Campanian";"Eocampaniano";"Early Campanian"
"Campaniano Inferior parte superior";"upper Lower Campanian";"Eocampaniano final";""
"Campaniano Inferior parte media";"middle Lower Campanian";"Eocampaniano mediano";""
"Campaniano Inferior parte inferior";"lower Lower Campanian";"Eocampaniano inicial";""
"Santoniano";"Santonian";"Santoniano";"Santonian"
"Santoniano Superior";"Upper Santonian";"Neossantoniano";"Late Santonian"
"Santoniano Superior parte superior";"upper Upper Santonian";"Neossantoniano final";""
"Santoniano Superior parte inferior";"lower Upper Santonian";"Neossantoniano inicial";""
"Santoniano Médio";"Middle Santonian";"Mesossantoniano";"Middle Santonian"
"Selandiano inferior";"lower Selandian";"eosselandiano";""
"Paleoceno Inferior";"Lower Paleocene";"Eopaleoceno";"Early Paleocene"
"Paleoceno Inferior parte superior";"upper Lower Paleocene";"Eopaleoceno final";""
"Daniano";"Danian";"Daniano";"Danian"
"Daniano superior";"upper Danian";"neodaniano";""
"Paleoceno Inferior parte media";"middle Lower Paleocene";"Eopaleoceno mediano";""
"Daniano medio";"middle Danian";"mesodaniano";""
"Paleoceno Inferior parte inferior";"lower Lower Paleocene";"Eopaleoceno inicial";""
"Daniano inferior";"lower Danian";"eodaniano";""
"Mesozoico";"Mesozoic";"Mesozoico";"Mesozoic"
"Cretáceo";"Cretaceous";"Cretáceo";"Cretaceous"
"Cretáceo Superior";"Upper Cretaceous";"Neocretáceo";"Late Cretaceous"
"Maastrichtiano";"Maastrichtian";"Maastrichtiano";"Maastrichtian"
"Maastrichtiano Superior";"Upper Maastrichtian";"Neomaastrichtiano";"Late Maastrichtian"
"Maastrichtiano Superior parte superior";"upper Upper Maastrichtian";"Neomaastrichtiano final";""
"Maastrichtiano Superior parte media";"middle Upper Maastrichtian";"Neomaastrichtiano mediano";""
"Maastrichtiano Superior parte inferior";"lower Upper Maastrichtian";"Neomaastrichtiano inicial";""
"Maastrichtiano Inferior";"Lower Maastrichtian";"Eomaastrichtiano";"Early Maastrichtian"
"Maastrichtiano Inferior parte superior";"upper Lower Maastrichtian";"Eomaastrichtiano final";""
"Ypresiano medio";"middle Ypresian";"mesoypresiano";""
"Eoceno Inferior parte inferior";"lower Lower Eocene";"Eoeoceno inicial";""
"Ypresiano inferior";"lower Ypresian";"eoypresiano";""
"Paleoceno";"Paleocene";"Paleoceno";"Paleocene"
"Paleoceno Superior";"Upper Paleocene";"Neopaleoceno";"Late Paleocene"
"Paleoceno Superior parte superior";"upper Upper Paleocene";"Neopaleoceno final";""
"Thanetiano";"Thanetian";"Thanetiano";"Thanetian"
"Thanetiano superior";"upper Thanetian";"neothanetiano";""
"Paleoceno Superior parte media";"middle Upper Paleocene";"Neopaleoceno mediano";""
"Thanetiano medio";"middle Thanetian";"mesothanetiano";""
"Paleoceno Superior parte inferior";"lower Upper Paleocene";"Neopaleoceno inicial";""
"Thanetiano inferior";"lower Thanetian";"eothanetiano";""
"Paleoceno Médio";"Middle Paleocene";"Mesopaleoceno";"Middle Paleocene"
"Paleoceno Medio parte superior";"upper Middle Paleocene";"Mesopaleoceno final";""
"Selandiano";"Selandian";"Selandiano";"Selandian"
"Selandiano superior";"upper Selandian";"neosselandiano";""
"Paleoceno Medio parte media";"middle Middle Pal";"Mesopaleoceno mediano";""
"Selandiano medio";"middle Selandian";"Mesosselandiano";""
"Paleoceno Medio parte inferior";"lower Middle Paleocene";"Mesopaleoceno inicial";""
"Eoceno Superior parte inferior";"lower Upper Eocene";"Neoeoceno inicial";""
"Priaboniano inferior";"lower Priabonian";"eopriaboniano";""
"Eoceno Médio";"Middle Eocene";"Mesoeoceno";"Middle Eocene"
"Eoceno Medio parte superior";"upper Middle Eocene";"Mesoeoceno final";""
"Bartoniano";"Bartonian";"Bartoniano";"Bartonian"
"Bartoniano superior";"upper Bartonian";"neobartoniano";""
"Bartoniano medio";"middle Bartonian";"mesobartoniano";""
"Bartoniano inferior";"lower Bartonian";"eobartoniano";""
"Lutetiano";"Lutetian";"Lutetiano";"Lutetian"
"Lutetiano superior";"upper Lutetian";"neolutetiano";""
"Eoceno Medio parte media";"middle Middle Eocene";"Mesoeoceno mediano";""
"Lutetiano medio";"middle Lutetian";"mesolutetiano";""
"Eoceno Medio parte inferior";"lower Middle Eocene";"Mesoeoceno inicial";""
"Lutetiano inferior";"lower Lutetian";"eolutetiano";""
"Eoceno Inferior";"Lower Eocene";"Eoeoceno";"Early Eocene"
"Eoceno Inferior parte superior";"upper Lower Eocene";"Eoeoceno final";""
"Ypresiano";"Ypresian";"Ypresiano";"Ypresian"
"Ypresiano superior";"upper Ypresian";"neoypresiano";""
"Eoceno Inferior parte media";"middle Lower Eocene";"Eoeoceno mediano";""
"Oligoceno Superior parte media";"middle Upper Oligocene";"Neo-Oligoceno mediano";""
"Chattiano medio";"middle Chattian";"mesochattiano";""
"Oligoceno Superior parte inferior";"lower Upper Oligocene";"Neo-Oligoceno inicial";""
"Chattiano inferior";"lower Chattian";"eochattiano";""
"Oligoceno Inferior";"Lower Oligocene";"Eo-oligoceno";"Early Oligocene"
"Oligoceno Inferior parte superior";"upper Lower Oligocene";"Eo-Oligoceno final";""
"Rupeliano";"Rupelian";"Rupeliano";"Rupelian"
"Rupeliano superior";"upper Rupelian";"neorrupeliano";""
"Oligoceno Inferior parte media";"middle Lower Oligocene";"Eo-Oligoceno mediano";""
"Rupeliano medio";"middle Rupelian";"mesorrupeliano";""
"Rupeliano inferior";"lower Rupelian";"eorrupeliano";""
"Oligoceno Inferior parte inferior";"lower Lower Oligocene";"Eo-Oligoceno inicial";""
"Eoceno";"Eocene";"Eoceno";"Eocene"
"Eoceno Superior";"Upper Eocene";"Neoeoceno";"Late Eocene"
"Eoceno Superior parte superior";"upper Upper Eocene";"Neoeoceno final";""
"Priaboniano";"Priabonian";"Priaboniano";"Priabonian"
"Priaboniano superior";"upper Priabonian";"neopriaboniano";""
"Eoceno Superior parte media";"middle Upper Eocene";"Neoeoceno mediano";""
"Priaboniano medio";"middle Priabonian";"mesopriaboniano";""
"Mioceno Inferior parte superior";"upper Lower Miocene";"Eomioceno final";""
"Burdigaliano";"Burdigalian";"Burdigaliano";"Burdigalian"
"Burdigaliano superior";"upper Burdigalian";"neoburdigaliano";""
"Burdigaliano medio";"middle Burdigalian";"mesoburdigaliano";""
"Mioceno Inferior parte media";"middle Lower Miocene";"Eomioceno mediano";""
"Burdigaliano inferior";"lower Burdigalian";"eoburdigaliano";""
"Aquitaniano";"Aquitanian";"Aquitaniano";"Aquitanian"
"Aquitaniano superior";"upper Aquitanian";"neoaquitaniano";""
"Mioceno Inferior parte inferior";"lower Lower Miocene";"Eomioceno inicial";""
"Aquitaniano medio";"middle Aquitanian";"mesoaquitaniano";""
"Aquitaniano inferior";"lower Aquitanian";"eoaquitaniano";""
"Terciario inferior";"lower Tertiary";"eoterciario";""
"Paleogeno";"Paleogene";"Paleogeno";"Paleogene"
"Oligoceno";"Oligocene";"Oligoceno";"Oligocene"
"Oligoceno Superior";"Upper Oligocene";"Neo-oligoceno";"Late Oligocene"
"Oligoceno Superior parte superior";"upper Upper Oligocene";"Neo-Oligoceno final";""
"Chattiano";"Chattian";"Chattiano";"Chattian"
"Chattiano superior";"upper Chattian";"Neochattiano";""
"Tortoniano superior";"upper Tortonian";"neotortoniano";""
"Mioceno Superior parte media";"middle Upper Miocene";"Neomioceno mediano";""
"Tortoniano medio";"middle Tortonian";"mesotortoniano";""
"Mioceno Superior parte inferior";"lower Upper Miocene";"Neomioceno inicial";""
"Tortoniano inferior";"lower Tortonian";"eotortoniano";""
"Mioceno Médio";"Middle Miocene";"Mesomioceno";"Middle Miocene"
"Mioceno Medio parte superior";"upper Middle Miocene";"Mesomioceno final";""
"Serravalliano";"Serravallian";"Serravalliano";"Serravallian"
"Serravalliano superior";"upper Serravallian";"neosserravalliano";""
"Serravalliano medio";"middle Serravallian";"mesosserravalliano";""
"Serravalliano inferior";"lower Serravallian";"eosserravalliano";""
"Mioceno Medio parte media";"middle Middle Miocene";"Mesomioceno mediano";""
"Langhiano";"Langhian";"Langhiano";"Langhian"
"Langhiano superior";"upper Langhian";"neolanghiano";""
"Langhiano medio";"middle Langhian";"mesolanghiano";""
"Mioceno Medio parte inferior";"lower Middle Miocene";"Mesomioceno inicial";""
"Langhiano inferior";"lower Langhiano";"eolanghiano";""
"Mioceno Inferior";"Lower Miocene";"Eomioceno";"Early Miocene"
"Plioceno Superior parte inferior";"lower Upper Pliocene";"Neoplioceno inicial";""
"Piacenziano inferior";"lower Piacensian";"eopiacenziano";""
"Plioceno Inferior";"Lower Pliocene";"Eoplioceno";"Early Pliocene"
"Plioceno Inferior parte superior";"upper Lower Pliocene";"Eoplioceno final";""
"Zancleano";"Zanclean";"Zancleano";"Zanclean"
"Zancleano superior";"upper Zanclean";"neozancleano";""
"Plioceno Inferior parte media";"middle Lower Pliocene";"Eoplioceno mediano";""
"Zancleano medio";"middle Zanclean";"mesozancleano";""
"Plioceno Inferior parte inferior";"lower Lower Pliocene";"Eoplioceno inicial";""
"Zancleano inferior";"lower Zanclean";"eozancleano";""
"Mioceno";"Miocene";"Mioceno";"Miocene"
"Mioceno Superior";"Upper Miocene";"Neomioceno";"Late Miocene"
"Mioceno Superior parte superior";"upper Upper Miocene";"Neomioceno final";""
"Messiniano";"Messinian";"Messiniano";"Messinian"
"Messiniano superior";"upper Messinian";"neomessiniano";""
"Messiniano medio";"middle Messinian";"mesomessiniano";""
"Messiniano inferior";"lower Messinian";"eomessiniano";""
"Tortoniano";"Tortonian";"Tortoniano";"Tortonian"
"Fanerozoico";"Phanerozoic";"Fanerozoico";"Phanerozoic"
"Cenozoico";"Cenozoic";"Cenozoico";"Cenozoic"
"Holoceno";"Holocene";"Holoceno";"Holocene"
"Pleistoceno";"Pleistocene";"Pleistoceno";"Pleistocene"
"Pleistoceno Superior";"Upper Pleistocene";"Neopleistoceno";"Late Pleistocene"
"Tarantiano";"Tarantian";"Tarantiano";"Tarantian"
"Pleistoceno Médio";"Middle Pleistocene";"Mesopleistoceno";"Middle Pleistocene"
"Ioniano";"Ionian";"Ioniano";"Ionian"
"Pleistoceno Inferior";"Lower Pleistocene";"Eopleistoceno";"Early Pleistocene"
"Calabriano";"Calabrian";"Calabriano";"Calabrian"
"Gelasiano";"Gelasian";"Gelasiano";"Gelasian"
"Gelasiano superior";"upper Gelasian";"neogelasiano";""
"Gelasiano inferior";"lower Gelasian";"eogelasiano";""
"Terciario";"Tertiary";"Terciario";""
"Terciario superior";"upper Tertiary";"neoterciario";""
"Plioceno";"Pliocene";"Plioceno";"Pliocene"
"Plioceno Superior";"Upper Pliocene";"Neoplioceno";"Late Pliocene"
"Plioceno Superior parte superior";"upper Upper Pliocene";"Neoplioceno final";""
"Piacenziano";"Piacenzian";"Piacenziano";"Piacenzian"
"Piacenziano superior";"upper Piacensian";"neopiacenziano";""
"Chatauquano";"Chatauquan";"Chatauquano";""
"Famenniano + superior (Stuniano)";"uppermost Famennian (Stunian)";"Famenniano terminal (Stuniano)";""
"Famenniano Superior";"Upper Famennian";"Neofamenniano";"Late Famennian"
"Famenniano médio";"middle Famennian";"mesofamenniano";""
"Famenniano Inferior";"Lower Famennian";"Eofamenniano";"Early Famennian"
"Devoniano Médio";"Middle Devonian";"Mesodevoniano";"Middle Devonian"
"Givetiano";"Givetian";"Givetiano";"Givetian"
"Eifeliano";"Eifelian";"Eifeliano";"Eifelian"
"Devoniano Inferior";"Lower Devonian";"Eodevoniano";"Early Devonian"
"Emsiano";"Emsian";"Emsiano";"Emsian"
"Pragiano";"Pragian";"Pragiano";"Pragian"
"Lochkoviano";"Lochkovian";"Lochkoviano";"Lochkovian"
"Siluriano";"Silurian";"Siluriano";"Silurian"
"Pridoli";"Pridoli";"Pridoli";"Pridoli"
"Ludlow";"Ludlow";"Ludlow";"Ludlow"
"Ludfordiano";"Ludfordian";"Ludfordiano";"Ludfordian"
"Gorstiano";"Gorstian";"Gorstiano";"Gorstian"
"Wenlock";"Wenlock";"Wenlock";"Wenlock"
"Homeriano";"Homerian";"Homeriano";"Homerian"
"Sheinwoodiano";"Sheinwoodian";"Sheinwoodiano";"Sheinwoodian"
"Llandovery";"Llandovery";"Llandovery";"Llandovery"
"Telychiano";"Telychian";"Telychiano";"Telychian"
"Aeroniano";"Aeronian";"Aeroniano";"Aeronian"
"Rhuddaniano";"Rhuddanian";"Rhuddaniano";"Rhuddanian"
"Ordoviciano";"Ordovician";"Ordoviciano";"Ordovician"
"Ordoviciano Superior";"Upper Ordovician";"Neo-ordoviciano";"Late Ordovician"
"Hirnantiano";"Hirnantian";"Hirnantiano";"Hirnantian"
"Katiano";"Katian";"Katiano";"Katian"
"Sandbiano";"Sandbian";"Sandbiano";"Sandbian"
"Ordoviciano Médio";"Middle Ordovician";"Meso-ordoviciano";"Middle Ordovician"
"Darriwiliano";"Darriwilian";"Darriwiliano";"Darriwilian"
"Dapingiano";"Dapingian";"Dapingiano";"Dapingian"
"Ordoviciano Inferior";"Lower Ordovician";"Eo-ordoviciano";"Early Ordovician"
"Floiano";"Floian";"Floiano";"Floian"
"Tremadociano";"Tremadocian";"Tremadociano";"Tremadocian"
"Cambriano";"Cambrian";"Cambriano";"Cambrian"
"Furongiano";"Furongian";"Furongiano";"Furongian"
"Andar 10";"Stage 10";"Idade 10";"Age 10"
"Subandar 10-b";"10-b";"Subidade 10-b";""
"Subandar 10-a";"10-a";"Subidade 10-a";""
"Jiangshaniano";"Jiangshanian";"Jiangshaniano";"Jiangshanian"
"Paibiano";"Paibian";"Paibiano";"Paibian"
"Drumiano";"Drumian";"Drumiano";"Drumian"
"Andar 5";"Stage 5";"Idade 5";"Age 5"
"Série 2";"Serie 2";"Época 2";"Epoch 2"
"Andar 4";"Stage 4";"Idade 4";"Age 4"
"Andar 3";"Stage 3";"Idade 3";"Age 3"
"Andar 2";"Stage 2";"Idade 2";"Age 2"
"Fortuniano";"Fortunian";"Fortuniano";"Fortunian"
"Pre-Cambriano";"Precambrian";"Pre-Cambriano";""
"Proterozoico";"Proterozoic";"Proterozoico";"Proterozoic"
"Neoproterozoico";"Neoproterozoic";"Neoproterozoico";"Neoproterozoic"
"Ediacarano";"Ediacaran";"Ediacarano";"Ediacaran"
"Cryogeniano";"Cryogenian";"Cryogeniano";"Cryogenian"
"Toniano";"Tonian";"Toniano";"Tonian"
"Mesoproterozoico";"Mesoproterozoic";"Mesoproterozoico";"Mesoproterozoic"
"Steniano";"Stenian";"Steniano";"Stenian"
"Ectasiano";"Ectasian";"Ectasiano";"Ectasian"
"Calymmiano";"Calymmian";"Calymmiano";"Calymmian"
"Paleoproterozoico";"Paleoproterozoic";"Paleoproterozoico";"Paleoproterozoic"
"Statheriano";"Statherian";"Statheriano";"Statherian"
"Orosiriano";"Orosirian";"Orosiriano";"Orosirian"
"Rhyaciano";"Rhyacian";"Rhyaciano";"Rhyacian"
"Sideriano";"Siderian";"Sideriano";"Siderian"
"Arqueano";"Archean";"Arqueano";"Archean"
"Neoarqueano";"Neoarchean";"Neoarqueano";"Neoarchean"
"Mesoarqueano";"Mesoarchean";"Mesoarqueano";"Mesoarchean"
"Eoarqueano";"Eoarchean";"Eoarqueano";"Eoarchean"
"Hadeano";"Hadean";"Hadeano";"Hadean"
"SENONIANO";"";"";""
"SANTONIANO SUPERIOR PARTE MEDIA";"";"";""
"Berriasiano Médio";"Middle Berriasian";"Mesoberriasiano";"Middle Berriasian"
"MALM";"";"";""
"TITHONIANO MEDIO";"";"";""
"CAMBRIANO MEDIO";"";"";""
"CAMBRIANO INFERIOR";"";"";""
"RIPHEANO";"";"";""
"STURTIANO";"";"";""
"VENDIANO";"";"";""
"CAMBRIANO SUPERIOR";"";"";""
"CARBONIFERO INFERIOR";"";"";""
"CARBONIFERO SUPERIOR";"";"";""
"PERMIANO INFERIOR";"";"";""
"PERMIANO SUPERIOR";"";"";""
"SILURIANO INFERIOR";"";"";""
"SILURIANO SUPERIOR";"";"";""
"ARENIG";"";"";""
"ASHGILL";"";"";""
"AUTUNIANO";"";"";""
"CARADOC";"";"";""
"CRETACEO MEDIO";"";"";""
"DESMOINESIANO INFERIOR";"";"";""
"DESMOINESIANO SUPERIOR";"";"";""
"LLANDEILO";"";"";""
"LLANVIRN";"";"";""
"ROTLIEGENDES";"";"";""
"ZECHSTEIN";"";"";""
"ATOKANO INFERIOR";"";"";""
"ATOKANO MEDIO";"";"";""
"ATOKANO SUPERIOR";"";"";""
"GALICO";"";"";""
"MORROWANO INFERIOR";"";"";""
"MORROWANO SUPERIOR";"";"";""
"MOSCOVIANO INFERIOR";"";"";""
"MOSCOVIANO SUPERIOR";"";"";""
"OLIGOCENO MEDIO";"";"";""
"TOURNAISIANO INFERIOR";"";"";""
"TOURNAISIANO MEDIO";"";"";""
"TOURNAISIANO SUPERIOR";"";"";""
"VISEANO INFERIOR";"";"";""
"VISEANO MEDIO";"";"";""
"VISEANO SUPERIOR";"";"";""
"AUTUNIANO INFERIOR";"";"";""
"AUTUNIANO SUPERIOR";"";"";""
"CAUTLEYANO";"";"";""
"KAZANIANO";"";"";""
"NAMURIANO A";"";"";""
"NAMURIANO B";"";"";""
"NAMURIANO C";"";"";""
"PUSGILLIANO";"";"";""
"RAWTHEYANO";"";"";""
"STEPHANIANO D";"";"";""
"TATARIANO";"";"";""
"UFIMIANO";"";"";""
"WOLFCAMPIANO";"";"";""
"Frasniano Inferior";"Lower Frasnian";"Eofrasniano";"Early Frasnian"
"Frasniano Médio";"Middle Frasnian";"Mesofrasniano";"Middle Frasnian"
"Frasniano Superior";"Upper Frasnian";"Neofrasniano";"Late Frasnian"
"MAASTRICHTIANO MEDIO";"";"";""
"VRACONIANO";"";"";""
"Tournaisiano E";"";"Tournaisiano E";""
"Cordevoliano";"Cordevolian";"Cordevoliano";"Cordevolian"
"Givetiano Superior";"Upper Givetian";"Neogivetiano";"Late Givetian"
"Givetiano Médio";"Middle Givetian";"Mesogivetiano";"Middle Givetian"
"Givetiano Inferior";"Lower Givetian";"Eogivetiano";"Early Givetian"
"Coniaciano Superior";"Upper Coniacian";"Neoconiaciano";"Late Coniacian"
"Guzhangiano";"Guzhangian";"Guzhangiano";"Guzhangian"
"Jurássico Inferior";"Lower Jurassic";"Eojurássico";"Early Jurassic"
"Kasimoviano";"Kasimovian";"Kasimoviano";"Kasimovian"
"Olenekiano";"Olenekian";"Olenekiano";"Olenekian"
"Paleoarqueano";"Paleoarchean";"Paleoarqueano";"Paleoarchean"
"Quaternário";"Quaternary";"Quaternário";"Quaternary"
"Terreneuviano";"Terreneuvian";"Terreneuviano";"Terreneuvian"
"Neogeno";"Neogene";"Neogeno";"Neogene"
"Hauteriviano";"Hauterivian";"Hauteriviano";"Hauterivian"
"Pliensbachiano";"Pliensbachian";"Pliensbachiano";"Pliensbachian"
"Triássico Superior";"Upper Triassic";"Neotriássico";"Late Triassic"
"Frasniano";"Frasnian";"Frasniano";"Frasnian"
"Série 3";"Serie 3";"Época 3";"Epoch 3"
