"TEFR_SG_TIPO_EST_FISICA_ROCHA";"TEFR_NM_TIPO_EST_FISICA_ROCHA"
"EPBER";"Base Erosional"
"EPCAB";"Contato abrupto"
"EPCGD";"Contato Gradacional"
"EPECA";"Estraficação Cruzada de Baixo Ângulo"
"EPECB";"Estraficação Cruzada Tabular"
"EPECF";"Estraficação Cruzada Acanalada Festonada"
"EPECG";"Estraficação Cruzada Tangencial"
"EPECH";"Estraficação Cruzada Hummocky"
"EPECP";"Estraficação Cruzada Espinha de Peixe"
"EPECS";"Estraficação Cruzada Sigmoidal"
"EPECZ";"Estraficação Cruzada"
"EPEEL";"Estrutura Lenticular (linsen)"
"EPEPD";"Estraficação Plano Paralela Pouco Definida"
"EPEPP";"Estraficação Plano Paralela"
"EPFIS";"Físsil"
"EPFLR";"Flaser"
"EPGIN";"Gradação Inversa/Normal"
"EPGIV";"Gradação Inversa"
"EPGNI";"Gradação Normal/Inversa"
"EPGRN";"Gradação Normal"
"EPISE";"Imbricação de Seixos"
"EPLIN";"Laminação Incipiente"
"EPLPP";"Laminação paralela"
"EPMAC";"Microestratificação Acanalada"
"EPMAI";"Maciça"
"EPMCA";"Microestratificação Cavalgante"
"EPMCF";"Microestratificação Cruzada"
"EPMCL";"Mud Couplet (pares de argila)"
"EPMON";"Microestratificação Ondulada"
"EPRAR";"Recobrimento Argiloso"
"EPTBU";"Tidal Bundle"
"EPTTR";"Tapete de Tração"
"ESBAL";"Bolas e Almofadas"
"ESDAR";"Dique de Arenito"
"ESDSC";"Discordância"
"ESECH";"Estrutura em Chama"
"ESEGE";"Geopetal"
"ESEPR";"Estrutura em Prato"
"ESESC";"Escorregamento"
"ESGCR";"Greta de Contração ou Ressecamento"
"ESLCO";"Laminação Convoluta"
"ESMAC";"Marca de Carga"
"ESMSI";"Marca de Sola Indistinta"
"ESPLR";"Pilares"
"ESSLI";"Slickensides"
"ETABC";"Arborescente"
"ETABS";"Asbestiforme"
"ETABT";"Arbustiforme"
"ETACI";"Acamadamento Ígneo"
"ETACL";"Acamadamento Lenticular"
"ETALV";"Alveolar"
"ETAMB";"Ameboide"
"ETAMI";"Amigdaloidal"
"ETAPL";"Aplítica"
"ETBAN";"Bandeamento"
"ETBCS";"Brecha Colapso/Brecha Solução"
"ETBDN";"Boudin"
"ETBMS";"Brecha em Mosaico"
"ETBRE";"Brechado"
"ETBTD";"Botrioidal"
"ETBWK";"Boxwork"
"ETCAD";"Clivagem Ardosiana"
"ETCAN";"Concreção de Anidrita"
"ETCAR";"Contato Abrupto/Reto"
"ETCBP";"Crosta Botrioidal/Prismática de Calcita"
"ETCCB";"Concreção Carbonática"
"ETCCR";"Clivagem de Crenulação"
"ETCFT";"Clivagem de Fratura"
"ETCLA";"Clivagem Anastomosada"
"ETCLE";"Clivagem Espaçada"
"ETCLF";"Coloforme"
"ETCLN";"Colunar"
"ETCLP";"Colapso"
"ETCMR";"Cavidade Mialorítica"
"ETCNR";"Concreção"
"ETCNT";"Cornet"
"ETCON";"Convoluta"
"ETCPB";"Concavidade para Baixo"
"ETCPC";"Concavidade para Cima"
"ETCPR";"Corte e Preenchimento"
"ETCRL";"Crenulação"
"ETCRN";"Cristalina"
"ETCRS";"Crack-Seal"
"ETCTC";"Caótica"
"ETCVG";"Clivagem"
"ETCVR";"Chevron"
"ETDAL";"Dobra Aberta"
"ETDAS";"Dobra Assimétrica"
"ETDCH";"Dobra em Chevron"
"ETDCV";"Dobramento Convoluto"
"ETDEB";"Dobra em Bainha"
"ETDEC";"Dobra em Caixa"
"ETDFC";"Dobra Fechada"
"ETDGT";"Digitada"
"ETDIG";"Digitiforme"
"ETDIS";"Dobra Isoclinal"
"ETDLT";"Dilatação"
"ETDMC";"Dômica"
"ETDND";"Dendriforme"
"ETDNL";"Dendrolítica"
"ETDOB";"Dobra"
"ETDRU";"Drusiforme"
"ETDSI";"Dobra Simétrica"
"ETDSM";"Disseminado"
"ETDSV";"Dobra Suave"
"ETDSZ";"Desorganizado"
"ETDTT";"Detrítica (Retrabalhada)"
"ETDTX";"Diatexito (Homófano)"
"ETEAC";"Estratificação Cruzada Acanalada"
"ETECP";"Estratificação Cruzada Planar"
"ETECV";"Escavações"
"ETEFD";"Esferoidal"
"ETEHE";"Estratificação Heterolítica"
"ETEIR";"Estratificação Irregular"
"ETENT";"Enterolítica"
"ETEPR";"Estratificação Paralela"
"ETEPV";"Em Posição de Vida"
"ETESF";"Esferulítica"
"ETESQ";"Esqueletal"
"ETEST";"Estilolítica"
"ETETC";"Estromático (Acamado)"
"ETETG";"Estrutura de Carga"
"ETETL";"Estromatolítica"
"ETETM";"Estromatactis"
"ETETT";"Estratificação"
"ETFAG";"Filmes de Argila"
"ETFAL";"Falha"
"ETFBS";"Fibrosa"
"ETFCC";"Fratura Conchoidal"
"ETFED";"Fratura em Dominó"
"ETFEX";"Feição Exposição"
"ETFLD";"Fluidização"
"ETFLG";"Foliação Delgada"
"ETFLO";"Filão"
"ETFLP";"Flat Pebble"
"ETFLT";"Foliação Transposta"
"ETFLX";"Fluxo"
"ETFME";"Fiame"
"ETFRA";"Fratura"
"ETFRL";"Fratura Tipo R-Linha"
"ETFRP";"Formas Pendulares"
"ETFTP";"Fratura Tipo P"
"ETFTR";"Fratura Tipo R"
"ETFTT";"Fratura Tipo T"
"ETGBR";"Globular"
"ETGCG";"Gradação de Cauda Grossa"
"ETGMS";"Grumosa"
"ETGNS";"Gnaissica"
"ETGOD";"Geodo"
"ETGRB";"Granoblástica"
"ETGSN";"Gretas de Sinerese"
"ETHDG";"Hardground"
"ETHDT";"Hipidiotópica"
"ETHFC";"Hemisférica"
"ETJGD";"Jangada"
"ETJNT";"Junta"
"ETKBN";"Kink-Bands"
"ETLAI";"Laminação Irregular"
"ETLAM";"Laminação"
"ETLAR";"Laminada Regular"
"ETLBC";"Laminação Bacteriana"
"ETLCA";"Laminação Cruzada Acanalada"
"ETLCC";"Laminação Cruzada de Marca de Corrente"
"ETLCO";"Laminação Cruzada de Marca de Onda"
"ETLCR";"Laminação Crenulada"
"ETLCV";"Laminação Cavalgante"
"ETLCZ";"Laminação Cruzada"
"ETLET";"Lineação de Estiramento"
"ETLIA";"Lineação de Agregado"
"ETLIC";"Lineação de Crenulação"
"ETLIT";"Lineação de Intersecção"
"ETLLT";"Leolítica"
"ETLMI";"Lineação Mineral"
"ETLON";"Laminação Ondulada"
"ETLSA";"Lisa"
"ETMCD";"Manchada"
"ETMDT";"Microdigitada"
"ETMOS";"Mosqueada"
"ETMSC";"Mosaico"
"ETNBL";"Nebulítico"
"ETNCL";"Nível de Caliche"
"ETNDL";"Nodular"
"ETNOB";"Não Observado"
"ETORG";"Organizada"
"ETORT";"Orientada"
"ETPAL";"Paliçada"
"ETPCL";"Planos C Linha"
"ETPFR";"Perfurações"
"ETPGM";"Pegmatítica"
"ETPNT";"Pente"
"ETPRE";"Presença"
"ETPRM";"Prismático"
"ETRDL";"Radial"
"ETRDS";"Rods"
"ETRED";"Rede"
"ETRGP";"Relicto de Gipsita"
"ETRIZ";"Raiz"
"ETRNF";"Reniforme"
"ETRPB";"Ripples Bidirecionais"
"ETRPS";"Ripples Sinusoidais"
"ETRPU";"Ripples Unidirecionais"
"ETRTL";"Retalho"
"ETRTR";"Ripples Transladantes"
"ETSCL";"Schlieren"
"ETSCR";"Sacaroidal (Sac)"
"ETSLP";"Slumping"
"ETSNT";"Sinter"
"ETSTW";"Stockwork"
"ETSWL";"Swaley"
"ETTBG";"Turboglifos"
"ETTPE";"Teepee"
"ETTRB";"Trombolítica"
"ETVCZ";"Veio de Cizalhamento"
"ETVEI";"Veio"
"ETVES";"Vesicular"
"ETVIR";"Veio Irregular"
"ETVNL";"Venulada"
"ETVPN";"Veio em Pente"
"ETWRP";"Wave Ripple"
"ETWVL";"Wavy-Linsen"
"ETWVY";"Wavy"
"ETXSD";"Xistosidade Delgada"
"ETXTP";"Xenotópica"
