"TINH_SG_TIPO_MINERAL_ROCHA";"TINH_NM_TIPO_MINERAL_ROCHA"
"MAILM";"Ilmenita"
"MAMAG";"Magnetita"
"MAMBI";"Mica (biotita)"
"MAMMU";"Mica (muscovita)"
"MAOPA";"Opaco Não Identificado"
"MAPIR";"Pirita"
"MASPD";"Aspidolita"
"MCLPT";"Clorapatita"
"MEABL";"Anortita/Bytownita/Labradorita"
"MEACT";"Actinolita"
"MEADL";"Andalusita"
"MEADN";"Almandina"
"MEADT";"Andradita"
"MEAGN";"Aragonita"
"MEAGY";"Apatita+Goyazita"
"MEALA";"Al-Argilominerais"
"MEALB";"Albita"
"MEALC";"Al-Cromita"
"MEALE";"Al-Esmectitas"
"MEALF";"Al-Fosfato"
"MEALI";"Al-Micas+Ilita+Al-Esmectitas"
"MEALM";"Al-Micas+Ilita"
"MEALN";"Alanita"
"MEALZ";"Albita/Zeólita"
"MEAM";"Argilominerais+filossilicatos"
"MEAMA";"Apatita+Mg-Argilomineral"
"MEAND";"Anidrita"
"MEANE";"Andesina"
"MEANF";"Anfibólio"
"MEANG";"Anidrita/Gipsita"
"MEANK";"Ankerita"
"MEANL";"Analcima"
"MEANO";"Anortita"
"MEANR";"Anortoclásio"
"MEANT";"Anatásio"
"MEAPT";"Apatita"
"MEARG";"Aegirina-Augita"
"MEART";"Artefatos"
"MEASC";"Fase de Al, Si, Ca, Fe"
"MEAUG";"Augita"
"MEBAC";"Baritocalcita"
"MEBAD";"Badeleíta"
"MEBAR";"Barita"
"MEBAS";"Bassanita"
"MEBCE";"Ba-Celestita"
"MEBCH";"Bichofita"
"MEBRN";"Bornita"
"MEBRO";"Brookita"
"MEBRU";"Brucita"
"MEBST";"Barita de Estrôncio"
"MEBTT";"Biotita"
"MEBYT";"Bytownita"
"MECAU";"Caulinita"
"MECCE";"Clorita+Clorita-Esmectita"
"MECCL";"Clorita e/ou Caulinita"
"MECCS";"Clori +Inter Clori-Esmecti"
"MECDA";"Ca-Dolomita/Ankerita"
"MECDT";"Cordierita"
"MECEL";"Celestita"
"MECLC";"Calcedonia"
"MECLO";"Calcocita"
"MECMC";"Calcita+MC"
"MECMG";"Calcita Magnesiana"
"MECMO";"Calcita+MO"
"MECNT";"Cianita"
"MECOR";"Corindom"
"MECPY";"Calcopirita"
"MECRL";"Criolita"
"MECRM";"Cromita"
"MECRN";"Carnalita"
"MECRT";"Cristobalita"
"MECS";"Inter Clorita-Esmectita"
"MEDAW";"Dawsonita"
"MEDCD";"Dolomita/Ca-Dolomita"
"MEDFA";"Dolomita/Fe-Dol/Ankerita"
"MEDIK";"Dickita/Caulinita"
"MEDLF";"Diopsídio Low Fe"
"MEDLM";"Dolomita+MO"
"MEDMC";"Dolomita+MC"
"MEDOL";"Dolomita"
"MEDPS";"Diopsídio"
"MEENT";"Enstatita"
"MEEPI";"Epidoto"
"MEEPS";"Espessartita"
"MEESC";"Escapolita"
"MEESF";"Esfalerita"
"MEESP";"Espinélio"
"MEETV";"Estevensita"
"MEFAP";"Fase de F, Al, P, Ca, Sr"
"MEFAS";"Fase de F, Al, Si, Ca"
"MEFDP";"Feldspato Potássico"
"MEFEC";"Fe-Cromita"
"MEFEL";"Feldspato Alcalino"
"MEFEM";"Fe-Micas"
"MEFEN";"Feldspato Não-Identificado"
"MEFEO";"Fe-Óxidos"
"MEFEP";"Feldspato (plagioclásio)"
"MEFID";"Feldspato Indiferenciado"
"MEFLG";"Flogopita"
"MEFLP";"Fluorapatita"
"MEFLU";"Fluorita"
"MEFMA";"Fase de F, Mg, Al, Si"
"MEFOS";"Fosfato"
"MEFPT";"Feldspatóide"
"MEFRS";"Ferrosilita"
"MEFTR";"Forsterita"
"MEFYL";"Fayalita"
"MEFZR";"Fase com Zr"
"MEGAL";"Galena"
"MEGIA";"Gipsita/Anidrita"
"MEGIB";"Gibbsita"
"MEGIP";"Gipsita"
"MEGLB";"Glauberita"
"MEGRA";"Granada"
"MEGRC";"Gorceixita"
"MEGRS";"Grossularia"
"MEGTH";"Goethita"
"MEGYZ";"Goyazita"
"MEHAL";"Halita"
"MEHDN";"Hedenbergita"
"MEHDR";"Hidrocarboneto"
"MEHEM";"Hematita"
"MEHEU";"Heulandita"
"MEHNT";"Hauynita"
"MEHPR";"Hiperstênio"
"MEHRN";"Hornblenda"
"MEIET";"Ilita/Esmectita"
"MEILI";"Ilita"
"MEIS";"Inter Ilita-Esmectita"
"MEISI";"Inter Ilita-Esmectita Irr"
"MEISO";"Inter Ilita-Esmectita Ord"
"MEJAR";"Jarosita"
"MEJDT";"Jadeita"
"MEKER";"Kerolita"
"MEKFD";"K-Feldspato"
"MEKTN";"Kutnohorita"
"MELAW";"Lawsonita"
"MELAZ";"Lazurita"
"MELBR";"Labradorita"
"MELMI";"Ilita+Micas"
"MEMA1";"Mg-Argilominerais 1"
"MEMA2";"Mg-Argilominerais 2"
"MEMAF";"Máfico Não Identificado"
"MEMAG";"Magnesita"
"MEMAO";"Matéria Orgânica (MO)"
"MEMAR";"Matéria Orgânica+outros"
"MEMAS";"Fase de Mg, Al, Si, Ca, Fe"
"MEMEL";"Melanterita"
"MEMFE";"Fase de Mg, Fe"
"MEMGC";"Magnesiocopiatite"
"MEMGH";"Maghemita"
"MEMGM";"Mg-Micas"
"MEMGN";"Magnesiocromita"
"MEMIC";"Mica"
"MEMIT";"Micas+Ilita(e/ou I/S)"
"MEMME";"Mg-Micas+Mg-Esmectitas"
"MEMOG";"Moganita"
"MEMRC";"Material Rico em Carbono (MC)"
"MEMRE";"Mineral Rico em Fe"
"MEMRF";"Mineral Rico em F"
"MEMRN";"Morinita"
"MEMRT";"Marcassita"
"MEMSC";"Muscovita"
"MEMSF";"Fase de Mg, Si, Fe"
"MEMTI";"Mineral Titânio"
"MEMZT";"Monazita"
"MENEF";"Nefelina"
"MENHL";"Noseana/Hauynita/Lazurita"
"MENST";"Norsetita"
"MENTR";"Natrolita"
"MEOAL";"Óxido de Alumínio"
"MEOFT";"Óxido de Ferro e Titânio"
"MEOLG";"Oligoclásio"
"MEOLI";"Olivina"
"MEOPL";"Opala"
"MEOTI";"Óxido de Titânio"
"MEPEC";"Pectolita"
"MEPEK";"Perovskita"
"MEPER";"Quantificado (Percentual)"
"MEPGN";"Pigeonita"
"MEPIL";"Pirolusita"
"MEPIR";"Piroxênio"
"MEPLG";"Plagioclásio"
"MEPLQ";"Paligorsquita"
"MEPMN";"Piemontita"
"MEPOR";"Poros"
"MEPRE";"Prenita"
"MEPRF";"Pirofilita"
"MEPRG";"Paragonita"
"MEPRP";"Piropo"
"MEPRS";"Prosopita"
"MEPRT";"Pirrotita"
"MEQMC";"Quartzo+MC"
"MEQMO";"Quartzo+MO"
"MEQUA";"Quartzo"
"MERCH";"Richterita"
"MEROD";"Rodocrosita"
"MERUT";"Rutilo"
"MESAN";"Sanidina"
"MESBR";"Sr-Barita"
"MESCA";"Silimanita/cianita/Andaluzita"
"MESCT";"Fase de Si, Ca, Ti, Fe"
"MESEN";"Sulfeto Indiferenciado"
"MESER";"Serpentina"
"MESFC";"Fase de S, Fe, Cu, Zn"
"MESFE";"Fase de Si, Fe"
"MESIC";"Fase de Si, Ca"
"MESID";"Siderita"
"MESIL";"Silvita"
"MESIN";"Sulfato Indiferenciado"
"MESKF";"Fase de S, K, Fe"
"MESLC";"Sílica"
"MESOD";"Sodalita"
"MESTF";"Fase de S, Ti, Fe"
"MESTR";"Estroncianita"
"MESVA";"Svanbergita"
"MESVG";"Svanbergita/Goyazita"
"METCO";"Talco"
"METIT";"Titanita"
"METMG";"Titanomagnetita"
"METQD";"Taquidrita"
"METRD";"Tridimita"
"METRM";"Tremolita"
"METS";"Inter. Talco-Esmectita"
"METUN";"Tunisita"
"METUR";"Turmalina"
"MEUVA";"Uvarovita"
"MEVAT";"Vaterita"
"MEVER";"Vermiculita"
"MEVIV";"Vidro Vulcânico"
"MEVLC";"Vulcânica"
"MEWHL";"Whewellita"
"MEWOL";"Wollastonita"
"MEZEP";"Zeólita e/ou Plagioclásio"
"MEZIR";"Zircão"
"MEZRS";"Fase com Zr e Si"
"MEZST";"Zoisita"
"MFEDP";"Fe-Diopsídio"
"MFEMG";"Fe-Magnesita"
"MFMAF";"Fase de Mg, Al, Si, Fe"
"MIKSK";"Interestratificado kerolita-esmectita rico em kerolita"
"MIKSS";"Interestratificado kerolita-esmectita rico em esmectita"
"MISRC";"Interestratificado Serpentina-Clorita"
"MLZDT";"Lizardita"
"MMANB";"Anortita/Bytownita"
"MMGAR";"Mg-Argilominerais"
"MMGCF";"Fase de Mg, Ca, Fe"
"MMGSI";"Mg-Siderita"
"MMHST";"Hastingsita"
"MMPRC";"Periclásio"
"MMRBC";"Riebeckita"
"MMSCF";"Fase de Mg, Si, Ca, Fe"
"MNAFD";"Ankerita/Fe-Dolomita"
"MNBSH";"Brushita"
"MNLEP";"Lepidocrocita"
"MNLMN";"Laumontita"
"MNMAS";"Fase de Na, Mg, Al, Si"
"MNMSC";"Fase de Na, Mg, Si, Ca, Fe"
"MNOSN";"Noseana"
"MNPRN";"Prehnita"
"MNPTL";"Portlandita"
"MNTRJ";"Natrojarosita"
"MRMIR";"Mineral Rico em Al"
"MSARG";"Argilomineral"
"MSCAL";"Calcita"
"MSCLO";"Clorita"
"MSEP";"Sepiolita"
"MSESM";"Esmectita"
"MSICS";"Inter Caulinita-Esmectita"
"MSKS";"Inter Kerolita-Esmectita"
"MSOBS";"Outros"
"MSOXI";"Óxido de Ferro"
"MSPAL";"Palagonita"
"MSTRL";"Estaurolita"
"MSZEO";"Zeólita"
